form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
སངས་རྒྱས་པ་	སངས་རྒྱས་པ་	NOUN
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
ཟབ་མོ་	ཟབ་མོ་	ADJ
བསྒོམ་པ་	བསྒོམ་པ་	VERB
རང་གྲོལ་	རང་གྲོལ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
ཨ་	ཨ་	X
བུ་	བུ་	NOUN
ཧྲལ་པོ་	ཧྲལ་པོ་	NO_POS
འི་	གི་	PART
སྙིང་གཏམ་	སྙིང་གཏམ་	NOUN
ཚིགས་	ཚིགས་	NOUN
སུ་	ལ་	PART
བཀོད་པ་	བཀོད་པ་	VERB
ཨི་	ཨི་	NO_POS
གོ་	གོ་	PART
ཨི་	ཨི་	NO_POS
གོ་	གོ་	PART
		
ཨེ་མ་ཧོ་	ཨེ་མ་ཧོ་	INTJ
།		PUNCT
		
།		PUNCT
རྣམ་དག་	རྣམ་དག་	ADJ
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
འི་	གི་	PART
ངང་	ངང་	NOUN
ལས་མ་	ལས་མ་	NO_POS
གཡོ་	གཡོ་	VERB
ཤིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
འཁྲུལ་པ་	འཁྲུལ་པ་	NO_POS
འི་	གི་	PART
རྩ་བ་	རྩ་བ་	NOUN
བཅད་	བཅད་	VERB
ན་	ནས་	PART
ཡེ་	ཡེ་	ADV
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
།		PUNCT
		
།		PUNCT
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
ཁྱེད་	ཁྱེད་	PRON
ཀྱི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
ཅི་	ཅི་	NO_POS
ལྟ་བ་	ལྟ་བ་	VERB
"།
།"		PUNCT
ནོར་མེད་	ནོར་མེད་	ADJ
དེ་བཞིན་	དེ་བཞིན་	OTHER
བདག་	བདག་	PRON
གིས་	གིས་	PART
མྱུར་	མྱུར་	VERB
རྟོགས་	རྟོགས་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
བུ་	བུ་	NOUN
སྐལ་ལྡན་	སྐལ་ལྡན་	ADJ
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཐོབ་	ཐོབ་	VERB
འདོད་	འདོད་	VERB
ན་	ལ་	PART
།		PUNCT
		
།		PUNCT
སྤྲང་	སྤྲང་	NO_POS
འཁྱམས་པོ་	འཁྱམས་པོ་	NO_POS
ཁྱི་	ཁྱི་	NOUN
རྒན་	རྒན་	NOUN
དཔལ་	དཔལ་	OTHER
སྤྲུལ་	སྤྲུལ་	VERB
གྱིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
དོན་	དོན་	NOUN
མ་	མ་	PART
ནོར་	ནོར་	NOUN
སྙིང་གཏམ་	སྙིང་གཏམ་	NOUN
ཚིག་	ཚིག་	NOUN
གསུམ་	གསུམ་	NUM
བཤད་	བཤད་	VERB
"།
།"		PUNCT
བུ་	བུ་	NOUN
སྙིང་རུས་	སྙིང་རུས་	NOUN
ཅན་	ཅན་	PART
རྣམས་	རྣམས་	DET
ཉམས་ལེན་	ཉམས་ལེན་	NOUN
ཞུ་	ཞུ་	VERB
།		PUNCT
		
།		PUNCT
སྟོང་ཉིད་	སྟོང་ཉིད་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
གྲུབ་ཐོབ་	གྲུབ་ཐོབ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
ཐུགས་དམ་	ཐུགས་དམ་	NOUN
།		PUNCT
		
།		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
།		PUNCT
ཡི་དམ་	ཡི་དམ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
སྲོག་རྩ་	སྲོག་རྩ་	NO_POS
།		PUNCT
		
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
སྙིང་ཁྲག་	སྙིང་ཁྲག་	OTHER
		
ཆོས་སྐྱོང་	ཆོས་སྐྱོང་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
རྟེན་གནས་	རྟེན་གནས་	NO_POS
།		PUNCT
མདོ་	མདོ་	NOUN
རྒྱུད་	རྒྱུད་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
སྙིང་ཁུ་	སྙིང་ཁུ་	NOUN
།		PUNCT
		
གསང་སྔགས་	གསང་སྔགས་	NOUN
རིག་	རིག་	VERB
སྔགས་	སྔགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
ཡང་	ཀྱང་	PART
བཅུད་	བཅུད་	NOUN
།		PUNCT
		
ཕྱག་	ཕྱག་	NOUN
རྫོགས་	རྫོགས་	VERB
དབུ་	དབུ་	NOUN
གསུམ་	གསུམ་	NUM
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
།		PUNCT
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
རང་སེམས་	རང་སེམས་	NOUN
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
ངོ་	གོ་	PART
སྤྲད་པ་	སྤྲད་པ་	VERB
།		PUNCT
		
གཅིག་	གཅིག་	NUM
ཤེ་	ཤེ་	VERB
ཀུན་	ཀུན་	DET
གྲོལ་	གྲོལ་	VERB
།		PUNCT
		
གཅིག་ཆོག་	གཅིག་ཆོག་	ADJ
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
།		PUNCT
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
ཀྱི་	གི་	PART
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
།		PUNCT
ནང་	ནང་	NOUN
རྟོགས་	རྟོགས་	VERB
ན་	ལ་	PART
ནང་	ནང་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
།		PUNCT
		
ནུབ་	ནུབ་	ADV
རྟོགས་	རྟོགས་	VERB
ན་	ལ་	PART
ནུབ་	ནུབ་	ADV
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
།		PUNCT
མིང་	མིང་	NOUN
ཆེ་	ཆེ་	VERB
